TRIG,ACQ,EXT,RESP,PULS
0,1,1,2077,0
0,1,1,2077,0
0,1,1,2077,0
0,1,1,2077,0
0,1,1,2077,0
0,1,1,2077,0
0,1,1,2149,0
0,1,1,2149,0
0,1,1,2149,0
0,1,1,2149,0
0,1,1,2149,0
0,1,1,2149,0
0,1,1,2149,0
0,1,1,2149,0
0,1,1,2193,0
0,1,1,2193,0
0,1,1,2193,0
0,1,1,2193,0
0,1,1,2193,0
0,1,1,2193,0
0,1,1,2193,0
0,1,1,2193,0
0,1,1,2251,0
0,0,1,2251,0
0,0,1,2251,0
0,0,1,2251,0
0,0,1,2251,0
0,0,1,2251,0
0,0,1,2251,0
0,0,1,2251,0
0,0,1,2294,0
0,0,1,2294,0
0,1,1,2294,0
0,1,1,2294,0
0,1,1,2294,0
0,1,1,2294,0
0,1,1,2294,0
0,1,1,2294,0
0,1,1,2338,0
0,1,1,2338,0
0,1,1,2338,0
0,1,1,2338,0
0,1,1,2338,0
0,1,1,2338,0
0,1,1,2338,0
0,1,1,2338,0
0,1,1,2381,0
0,1,1,2381,0
0,1,1,2381,0
0,1,1,2381,0
0,1,1,2381,0
0,1,1,2381,0
0,1,1,2381,0
0,1,1,2381,0
0,1,1,2410,0
0,1,1,2410,0
0,1,1,2410,0
0,0,1,2410,0
0,0,1,2410,0
0,0,1,2410,0
0,0,1,2410,0
0,0,1,2410,0
0,0,1,2439,0
0,0,1,2439,0
0,0,1,2439,0
0,0,1,2439,0
0,0,1,2439,0
0,1,1,2439,0
0,1,1,2439,0
0,1,1,2439,0
0,1,1,2468,0
0,1,1,2468,0
0,1,1,2468,0
0,1,1,2468,0
0,1,1,2468,0
0,1,1,2468,0
0,1,1,2468,0
0,1,1,2468,0
0,1,1,2483,0
0,1,1,2483,0
0,1,1,2483,0
0,1,1,2483,0
0,1,1,2483,0
0,1,1,2483,0
0,1,1,2483,0
0,1,1,2483,0
0,1,1,2483,0
0,1,1,2483,0
0,1,1,2483,0
0,1,1,2483,0
0,1,1,2483,0
0,1,1,2483,0
0,0,1,2483,0
0,0,1,2483,0
0,0,1,2483,0
0,0,1,2483,0
0,0,1,2483,0
0,0,1,2483,0
0,0,1,2483,0
0,0,1,2483,0
0,0,1,2483,0
0,0,1,2483,0
0,1,1,2512,0
0,1,1,2512,0
0,1,1,2512,0
0,1,1,2512,0
0,1,1,2512,0
0,1,1,2512,0
0,1,1,2512,0
0,1,1,2512,0
0,1,1,2526,0
0,1,1,2526,0
0,1,1,2526,0
0,1,1,2526,0
0,1,1,2526,0
0,1,1,2526,0
0,1,1,2526,0
0,1,1,2526,0
0,1,1,2541,0
0,1,1,2541,0
0,1,1,2541,0
0,1,1,2541,0
0,1,1,2541,0
0,1,1,2541,0
0,1,1,2541,0
0,1,1,2541,0
0,0,1,2570,0
0,0,1,2570,0
0,0,1,2570,0
0,0,1,2570,0
0,0,1,2570,0
0,0,1,2570,0
0,0,1,2570,0
0,0,1,2570,0
0,0,1,2584,0
0,0,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2584,0
0,1,1,2555,0
0,1,1,2555,0
0,1,1,2555,0
0,0,1,2555,0
0,0,1,2555,0
0,0,1,2555,0
0,0,1,2555,0
0,0,1,2555,0
0,0,1,2555,0
0,0,1,2555,0
0,0,1,2555,0
0,0,1,2555,0
0,0,1,2555,0
0,1,1,2555,0
0,1,1,2555,0
0,1,1,2555,0
0,1,1,2541,0
0,1,1,2541,0
0,1,1,2541,0
0,1,1,2541,0
0,1,1,2541,0
0,1,1,2541,0
0,1,1,2541,0
0,1,1,2541,0
0,1,1,2526,0
0,1,1,2526,0
0,1,1,2526,0
0,1,1,2526,0
0,1,1,2526,0
0,1,1,2526,0
0,1,1,2526,0
0,1,1,2526,0
0,1,1,2497,0
0,1,1,2497,0
0,1,1,2497,0
0,1,1,2497,0
0,1,1,2497,0
0,1,1,2497,0
0,0,1,2497,0
0,0,1,2497,0
0,0,0,2468,0
0,0,0,2468,0
0,0,0,2468,0
0,0,0,2468,0
0,0,0,2468,0
0,0,0,2468,0
0,0,0,2468,0
0,0,0,2468,0
0,1,0,2425,0
0,1,0,2425,0
0,1,0,2425,0
0,1,0,2425,0
0,1,0,2425,0
0,1,0,2425,0
0,1,0,2425,0
0,1,0,2425,0
0,1,0,2381,0
0,1,0,2381,0
0,1,0,2381,0
0,1,0,2381,0
0,1,0,2381,0
0,1,0,2381,0
0,1,0,2381,0
0,1,0,2381,0
0,1,0,2352,0
0,1,0,2352,0
0,1,0,2352,0
0,1,0,2352,0
0,1,0,2352,0
0,1,0,2352,0
0,1,0,2352,0
0,1,0,2352,0
0,0,0,2338,0
0,0,0,2338,0
0,0,0,2338,0
0,0,0,2338,0
0,0,0,2338,0
0,0,0,2338,0
0,0,0,2338,0
0,0,0,2338,0
0,0,0,2323,0
0,0,0,2323,0
0,1,0,2323,0
0,1,0,2323,0
0,1,0,2323,0
0,1,0,2323,0
0,1,0,2323,0
0,1,0,2323,0
0,1,0,2323,0
0,1,0,2323,0
0,1,0,2323,0
0,1,0,2323,0
0,1,0,2323,0
0,1,0,2323,0
0,1,0,2323,0
0,1,0,2323,0
0,1,0,2309,0
0,1,0,2309,0
0,1,0,2309,0
0,1,0,2309,0
0,1,0,2309,0
0,1,0,2309,0
0,1,0,2309,0
0,1,0,2309,0
0,1,0,2280,0
0,1,0,2280,0
0,1,0,2280,0
0,0,0,2280,0
0,0,0,2280,0
0,0,0,2280,0
0,0,0,2280,0
0,0,0,2280,0
0,0,0,2265,0
0,0,0,2265,0
0,0,0,2265,0
0,0,0,2265,0
0,0,0,2265,0
0,1,0,2265,0
0,1,0,2265,0
0,1,0,2265,0
0,1,0,2236,0
0,1,0,2236,0
0,1,0,2236,0
0,1,0,2236,0
0,1,0,2236,0
0,1,0,2236,0
0,1,0,2236,0
0,1,0,2236,0
0,1,0,2236,0
0,1,0,2236,0
0,1,0,2236,0
0,1,0,2236,0
0,1,0,2236,0
0,1,0,2236,0
0,1,0,2236,0
0,1,0,2236,0
0,1,0,2222,0
0,1,0,2222,0
0,1,0,2222,0
0,1,0,2222,0
0,1,0,2222,0
0,1,0,2222,0
0,0,0,2222,0
0,0,0,2222,0
0,0,0,2222,0
0,0,0,2222,0
0,0,0,2222,0
0,0,0,2222,0
0,0,0,2222,0
0,0,0,2222,0
0,0,0,2222,0
0,0,0,2222,0
0,0,1,2207,0
0,0,1,2207,0
0,0,1,2207,0
0,0,1,2207,0
0,0,1,2207,0
0,0,1,2207,0
0,0,1,2207,0
0,0,1,2207,0
1,1,1,2193,0
0,1,1,2193,0
0,1,1,2193,0
0,1,1,2193,0
0,1,1,2193,0
0,1,1,2193,0
0,1,1,2193,0
0,1,1,2193,0
0,1,1,2178,0
0,1,1,2178,0
0,1,1,2178,0
0,1,1,2178,0
0,1,1,2178,0
0,1,1,2178,0
0,1,1,2178,0
0,1,1,2178,0
0,1,1,2135,0
0,1,1,2135,0
0,1,1,2135,0
0,1,1,2135,0
0,1,1,2135,0
0,1,1,2135,0
0,1,1,2135,0
0,1,1,2135,0
0,1,1,2120,0
0,0,1,2120,0
0,0,1,2120,0
0,0,1,2120,0
0,0,1,2120,0
0,0,1,2120,0
0,0,1,2120,0
0,0,1,2120,0
0,0,1,2091,0
0,0,1,2091,0
0,1,1,2091,0
0,1,1,2091,0
0,1,1,2091,0
0,1,1,2091,0
0,1,1,2091,0
0,1,1,2091,0
0,1,1,2106,0
0,1,1,2106,0
0,1,1,2106,0
0,1,1,2106,0
0,1,1,2106,0
0,1,1,2106,0
0,1,1,2106,0
0,1,1,2106,0
0,1,1,2106,0
0,1,1,2106,0
0,1,1,2106,0
0,1,1,2106,0
0,1,1,2106,0
0,1,1,2106,0
0,1,1,2106,0
0,1,1,2106,0
0,1,1,2077,0
0,1,1,2077,0
0,1,1,2077,0
0,0,1,2077,0
0,0,1,2077,0
0,0,1,2077,0
0,0,1,2077,0
0,0,1,2077,0
0,0,1,2062,0
0,0,1,2062,0
0,0,1,2062,0
0,0,1,2062,0
0,0,1,2062,0
0,1,1,2062,0
0,1,1,2062,0
0,1,1,2062,0
0,1,1,2019,0
0,1,1,2019,0
0,1,1,2019,0
0,1,1,2019,0
0,1,1,2019,0
0,1,1,2019,0
0,1,1,2019,0
0,1,1,2019,0
0,1,1,2004,0
0,1,1,2004,0
0,1,1,2004,0
0,1,1,2004,0
0,1,1,2004,0
0,1,1,2004,0
0,1,1,2004,0
0,1,1,2004,0
0,1,1,1975,0
0,1,1,1975,0
0,1,1,1975,0
0,1,1,1975,0
0,1,1,1975,0
0,1,1,1975,0
0,0,1,1975,0
0,0,1,1975,0
0,0,1,1946,0
0,0,1,1946,0
0,0,1,1946,0
0,0,1,1946,0
0,0,1,1946,0
0,0,1,1946,0
0,0,1,1946,0
0,0,1,1946,0
0,1,1,1946,0
0,1,1,1946,0
0,1,1,1946,0
0,1,1,1946,0
0,1,1,1946,0
0,1,1,1946,0
0,1,1,1946,0
0,1,1,1946,0
0,1,1,1932,0
0,1,1,1932,0
0,1,1,1932,0
0,1,1,1932,0
0,1,1,1932,0
0,1,1,1932,0
0,1,1,1932,0
0,1,1,1932,0
0,1,1,1932,0
0,1,1,1932,0
0,1,1,1932,0
0,1,1,1932,0
0,1,1,1932,0
0,1,1,1932,0
0,1,1,1932,0
0,1,1,1932,0
0,0,1,1917,0
0,0,1,1917,0
0,0,1,1917,0
0,0,1,1917,0
0,0,1,1917,0
0,0,1,1917,0
0,0,1,1917,0
0,0,1,1917,0
0,0,1,1888,0
0,0,1,1888,0
0,1,1,1888,0
0,1,1,1888,0
0,1,1,1888,0
0,1,1,1888,0
0,1,1,1888,0
0,1,1,1888,0
0,1,1,1859,0
0,1,1,1859,0
0,1,1,1859,0
0,1,1,1859,0
0,1,1,1859,0
0,1,1,1859,0
0,1,1,1859,0
0,1,1,1859,0
0,1,1,1830,0
0,1,1,1830,0
0,1,1,1830,0
0,1,1,1830,0
0,1,1,1830,0
0,1,1,1830,0
0,1,1,1830,0
0,1,1,1830,0
0,1,1,1816,0
0,1,1,1816,0
0,1,1,1816,0
0,0,1,1816,0
0,0,1,1816,0
0,0,1,1816,0
0,0,1,1816,0
0,0,1,1816,0
0,0,1,1816,0
0,0,1,1816,0
0,0,1,1816,0
0,0,1,1816,0
0,0,1,1816,0
0,1,1,1816,0
0,1,1,1816,0
0,1,1,1816,0
0,1,1,1787,0
0,1,1,1787,0
0,1,1,1787,0
0,1,1,1787,0
0,1,1,1787,0
0,1,1,1787,0
0,1,1,1787,0
0,1,1,1787,0
0,1,1,1758,0
0,1,1,1758,0
0,1,1,1758,0
0,1,1,1758,0
0,1,1,1758,0
0,1,1,1758,0
0,1,1,1758,0
0,1,1,1758,0
0,1,1,1714,0
0,1,1,1714,0
0,1,1,1714,0
0,1,1,1714,0
0,1,1,1714,0
0,1,1,1714,0
0,0,1,1714,0
0,0,1,1714,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,0,0,1685,0
0,1,0,1642,0
0,1,0,1642,0
0,1,0,1642,0
0,1,0,1642,0
0,1,0,1642,0
0,1,0,1642,0
0,1,0,1642,0
0,1,0,1642,0
0,1,0,1613,0
0,1,0,1613,0
0,1,0,1613,0
0,1,0,1613,0
0,1,0,1613,0
0,1,0,1613,0
0,1,0,1613,0
0,1,0,1613,0
0,1,0,1613,0
0,1,0,1613,0
0,1,0,1613,0
0,1,0,1613,0
0,1,0,1613,0
0,1,0,1613,0
0,1,0,1613,0
0,1,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1613,0
0,0,0,1598,0
0,0,0,1598,0
0,1,0,1598,0
0,1,0,1598,0
0,1,0,1598,0
0,1,0,1598,0
0,1,0,1598,0
0,1,0,1598,0
0,1,0,1569,0
0,1,0,1569,0
0,1,0,1569,0
0,1,0,1569,0
0,1,0,1569,0
0,1,0,1569,0
0,1,0,1569,0
0,1,0,1569,0
0,1,0,1540,0
0,1,0,1540,0
0,1,0,1540,0
0,1,0,1540,0
0,1,0,1540,0
0,1,0,1540,0
0,1,0,1540,0
0,1,0,1540,0
0,1,0,1511,0
0,1,0,1511,0
0,1,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,0,0,1511,0
0,1,0,1511,0
0,1,0,1511,0
0,1,0,1511,0
0,1,0,1497,0
0,1,0,1497,0
0,1,0,1497,0
0,1,0,1497,0
0,1,0,1497,0
0,1,0,1497,0
0,1,0,1497,0
0,1,0,1497,0
0,1,0,1497,0
0,1,0,1497,0
0,1,0,1497,0
0,1,0,1497,0
0,1,0,1497,0
0,1,0,1497,0
0,1,0,1497,0
0,1,0,1497,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,0,0,1482,0
0,0,0,1482,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1468,0
0,0,0,1468,0
0,0,1,1453,0
0,0,1,1453,0
0,0,1,1453,0
0,0,1,1453,0
0,0,1,1453,0
0,0,1,1453,0
0,0,1,1453,0
0,0,1,1453,0
1,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1381,0
0,1,1,1381,0
0,1,1,1381,0
0,1,1,1381,0
0,1,1,1381,0
0,1,1,1381,0
0,1,1,1381,0
0,1,1,1381,0
0,1,1,1381,0
0,0,1,1381,0
0,0,1,1381,0
0,0,1,1381,0
0,0,1,1381,0
0,0,1,1381,0
0,0,1,1381,0
0,0,1,1381,0
0,0,1,1381,0
0,0,1,1381,0
0,1,1,1381,0
0,1,1,1381,0
0,1,1,1381,0
0,1,1,1381,0
0,1,1,1381,0
0,1,1,1381,0
0,1,1,1366,0
0,1,1,1366,0
0,1,1,1366,0
0,1,1,1366,0
0,1,1,1366,0
0,1,1,1366,0
0,1,1,1366,0
0,1,1,1366,0
0,1,1,1352,0
0,1,1,1352,0
0,1,1,1352,0
0,1,1,1352,0
0,1,1,1352,0
0,1,1,1352,0
0,1,1,1352,0
0,1,1,1352,0
0,1,1,1323,0
0,1,1,1323,0
0,1,1,1323,0
0,0,1,1323,0
0,0,1,1323,0
0,0,1,1323,0
0,0,1,1323,0
0,0,1,1323,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,0,1,1308,0
0,0,1,1308,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1279,0
0,0,1,1279,0
0,0,1,1279,0
0,0,1,1279,0
0,0,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1279,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1250,0
0,1,1,1250,0
0,1,1,1250,0
0,1,1,1250,0
0,1,1,1250,0
0,1,1,1250,0
0,0,1,1250,0
0,0,1,1250,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1250,0
0,0,0,1250,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1250,0
0,1,0,1250,0
0,1,0,1250,0
0,1,0,1250,0
0,1,0,1250,0
0,1,0,1250,0
0,1,0,1250,0
0,1,0,1250,0
0,0,0,1265,0
0,0,0,1265,0
0,0,0,1265,0
0,0,0,1265,0
0,0,0,1265,0
0,0,0,1265,0
0,0,0,1265,0
0,0,0,1265,0
0,0,0,1265,0
0,0,0,1265,0
0,1,0,1265,0
0,1,0,1265,0
0,1,0,1265,0
0,1,0,1265,0
0,1,0,1265,0
0,1,0,1265,0
0,1,0,1279,0
0,1,0,1279,0
0,1,0,1279,0
0,1,0,1279,0
0,1,0,1279,0
0,1,0,1279,0
0,1,0,1279,0
0,1,0,1279,0
0,1,0,1279,0
0,1,0,1279,0
0,1,0,1279,0
0,1,0,1279,0
0,1,0,1279,0
0,1,0,1279,0
0,1,0,1279,0
0,1,0,1279,0
0,1,0,1279,0
0,1,0,1279,0
0,1,0,1279,0
0,0,0,1279,0
0,0,0,1279,0
0,0,0,1279,0
0,0,0,1279,0
0,0,0,1279,0
0,0,0,1279,0
0,0,0,1279,0
0,0,0,1279,0
0,0,0,1279,0
0,0,0,1279,0
0,1,0,1279,0
0,1,0,1279,0
0,1,0,1279,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1236,0
0,1,0,1221,0
0,1,0,1221,0
0,1,0,1221,0
0,1,0,1221,0
0,1,0,1221,0
0,1,0,1221,0
0,1,0,1221,0
0,1,0,1221,0
0,1,0,1207,0
0,1,0,1207,0
0,1,0,1207,0
0,1,0,1207,0
0,1,0,1207,0
0,1,0,1207,0
0,0,0,1207,0
0,0,0,1207,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,0,1192,0
0,0,1,1207,0
0,0,1,1207,0
0,0,1,1207,0
0,0,1,1207,0
0,0,1,1207,0
0,0,1,1207,0
0,0,1,1207,0
0,0,1,1207,0
1,1,1,1207,0
0,1,1,1207,0
0,1,1,1207,0
0,1,1,1207,0
0,1,1,1207,0
0,1,1,1207,0
0,1,1,1207,0
0,1,1,1207,0
0,1,1,1207,0
0,1,1,1207,0
0,1,1,1207,0
0,1,1,1207,0
0,1,1,1207,0
0,1,1,1207,0
0,1,1,1207,0
0,1,1,1207,0
0,1,1,1221,0
0,1,1,1221,0
0,1,1,1221,0
0,1,1,1221,0
0,1,1,1221,0
0,1,1,1221,0
0,1,1,1221,0
0,1,1,1221,0
0,1,1,1250,0
0,0,1,1250,0
0,0,1,1250,0
0,0,1,1250,0
0,0,1,1250,0
0,0,1,1250,0
0,0,1,1250,0
0,0,1,1250,0
0,0,1,1265,0
0,0,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1265,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,0,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1294,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,1,1,1308,0
0,0,1,1308,0
0,0,1,1308,0
0,0,1,1337,0
0,0,1,1337,0
0,0,1,1337,0
0,0,1,1337,0
0,0,1,1337,0
0,0,1,1337,0
0,0,1,1337,0
0,0,1,1337,0
0,1,1,1352,0
0,1,1,1352,0
0,1,1,1352,0
0,1,1,1352,0
0,1,1,1352,0
0,1,1,1352,0
0,1,1,1352,0
0,1,1,1352,0
0,1,1,1337,0
0,1,1,1337,0
0,1,1,1337,0
0,1,1,1337,0
0,1,1,1337,0
0,1,1,1337,0
0,1,1,1337,0
0,1,1,1337,0
0,1,1,1366,0
0,1,1,1366,0
0,1,1,1366,0
0,1,1,1366,0
0,1,1,1366,0
0,1,1,1366,0
0,1,1,1366,0
0,1,1,1366,0
0,0,1,1366,0
0,0,1,1366,0
0,0,1,1366,0
0,0,1,1366,0
0,0,1,1366,0
0,0,1,1366,0
0,0,1,1366,0
0,0,1,1366,0
0,0,1,1381,0
0,0,1,1381,0
0,1,1,1381,0
0,1,1,1381,0
0,1,1,1381,0
0,1,1,1381,0
0,1,1,1381,0
0,1,1,1381,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1395,0
0,1,1,1410,0
0,1,1,1410,0
0,1,1,1410,0
0,0,1,1410,0
0,0,1,1410,0
0,0,1,1410,0
0,0,1,1410,0
0,0,1,1410,0
0,0,1,1410,0
0,0,1,1410,0
0,0,1,1410,0
0,0,1,1410,0
0,0,1,1410,0
0,1,1,1410,0
0,1,1,1410,0
0,1,1,1410,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,1,1,1424,0
0,0,1,1424,0
0,0,1,1424,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,1,0,1439,0
0,1,0,1439,0
0,1,0,1439,0
0,1,0,1439,0
0,1,0,1439,0
0,1,0,1439,0
0,1,0,1439,0
0,1,0,1439,0
0,1,0,1439,0
0,1,0,1439,0
0,1,0,1439,0
0,1,0,1439,0
0,1,0,1439,0
0,1,0,1439,0
0,1,0,1439,0
0,1,0,1439,0
0,1,0,1453,0
0,1,0,1453,0
0,1,0,1453,0
0,1,0,1453,0
0,1,0,1453,0
0,1,0,1453,0
0,1,0,1453,0
0,1,0,1453,0
0,0,0,1453,0
0,0,0,1453,0
0,0,0,1453,0
0,0,0,1453,0
0,0,0,1453,0
0,0,0,1453,0
0,0,0,1453,0
0,0,0,1453,0
0,0,0,1468,0
0,0,0,1468,0
0,1,0,1468,0
0,1,0,1468,0
0,1,0,1468,0
0,1,0,1468,0
0,1,0,1468,0
0,1,0,1468,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,0,0,1482,0
0,0,0,1482,0
0,0,0,1482,0
0,0,0,1482,0
0,0,0,1482,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,0,0,1497,0
0,1,0,1497,0
0,1,0,1497,0
0,1,0,1497,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1482,0
0,1,0,1453,0
0,1,0,1453,0
0,1,0,1453,0
0,1,0,1453,0
0,1,0,1453,0
0,1,0,1453,0
0,1,0,1453,0
0,1,0,1453,0
0,1,0,1439,0
0,1,0,1439,0
0,1,0,1439,0
0,1,0,1439,0
0,1,0,1439,0
0,1,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
0,0,0,1439,0
